Awards,Awards_won,Awards_nominated,Prime_Awards_won,Prime_Awards_nominated,Oscar_Awards_nominated,Oscar_Awards_won,Golden_Globe_Awards_nominated,Golden_Globe_Awards_won,BAFTA_nominated,BAFTA_won,Total_Won_Awards,Total_Nominated_Awards
Nominated for 7 Primetime Emmys. Another 1 win & 26 nominations.,1,26,0,7,0,0,0,0,0,0,1,33
Nominated for 5 Primetime Emmys. Another 2 wins & 11 nominations.,2,11,0,5,0,0,0,0,0,0,2,16
Nominated for 11 Primetime Emmys. Another 7 wins & 26 nominations.,7,26,0,11,0,0,0,0,0,0,7,37
2 wins.,2,0,0,0,0,0,0,0,0,0,2,0
3 wins & 1 nomination.,3,1,0,0,0,0,0,0,0,0,3,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
2 nominations.,0,2,0,0,0,0,0,0,0,0,0,2
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0,1,1
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
Won 1 Primetime Emmy. Another 1 nomination.,0,1,1,0,0,0,0,0,0,0,1,1
11 nominations.,0,11,0,0,0,0,0,0,0,0,0,11
Nominated for 3 Golden Globes. Another 9 wins & 50 nominations.,9,50,0,0,0,0,3,0,0,0,9,53
2 wins & 7 nominations.,2,7,0,0,0,0,0,0,0,0,2,7
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
6 nominations.,0,6,0,0,0,0,0,0,0,0,0,6
5 wins & 26 nominations.,5,26,0,0,0,0,0,0,0,0,5,26
11 wins.,11,0,0,0,0,0,0,0,0,0,11,0
Nominated for 1 Golden Globe. Another 1 win & 10 nominations.,1,10,0,0,0,0,1,0,0,0,1,11
2 wins & 5 nominations.,2,5,0,0,0,0,0,0,0,0,2,5
1 win & 10 nominations.,1,10,0,0,0,0,0,0,0,0,1,10
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0,1,1
4 wins & 1 nomination.,4,1,0,0,0,0,0,0,0,0,4,1
3 wins.,3,0,0,0,0,0,0,0,0,0,3,0
Nominated for 3 Primetime Emmys. Another 2 wins & 7 nominations.,2,7,0,3,0,0,0,0,0,0,2,10
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
Won 1 Primetime Emmy. Another 1 win & 13 nominations.,1,13,1,0,0,0,0,0,0,0,2,13
Won 4 Primetime Emmys. Another 1 win & 6 nominations.,1,6,4,0,0,0,0,0,0,0,5,6
5 wins & 1 nomination.,5,1,0,0,0,0,0,0,0,0,5,1
2 nominations.,0,2,0,0,0,0,0,0,0,0,0,2
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0,1,1
3 wins & 19 nominations.,3,19,0,0,0,0,0,0,0,0,3,19
8 wins & 6 nominations.,8,6,0,0,0,0,0,0,0,0,8,6
5 wins & 8 nominations.,5,8,0,0,0,0,0,0,0,0,5,8
1 win & 7 nominations.,1,7,0,0,0,0,0,0,0,0,1,7
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0,1,1
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0,1,1
1 win & 3 nominations.,1,3,0,0,0,0,0,0,0,0,1,3
6 nominations.,0,6,0,0,0,0,0,0,0,0,0,6
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
4 nominations.,0,4,0,0,0,0,0,0,0,0,0,4
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
2 wins & 8 nominations.,2,8,0,0,0,0,0,0,0,0,2,8
1 win & 6 nominations.,1,6,0,0,0,0,0,0,0,0,1,6
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
7 nominations.,0,7,0,0,0,0,0,0,0,0,0,7
4 wins & 6 nominations.,4,6,0,0,0,0,0,0,0,0,4,6
2 nominations.,0,2,0,0,0,0,0,0,0,0,0,2
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
6 wins & 5 nominations.,6,5,0,0,0,0,0,0,0,0,6,5
2 wins & 4 nominations.,2,4,0,0,0,0,0,0,0,0,2,4
1 win & 4 nominations.,1,4,0,0,0,0,0,0,0,0,1,4
2 wins & 5 nominations.,2,5,0,0,0,0,0,0,0,0,2,5
Nominated for 3 Primetime Emmys. Another 12 nominations.,0,12,0,3,0,0,0,0,0,0,0,15
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0,1,1
1 win & 4 nominations.,1,4,0,0,0,0,0,0,0,0,1,4
3 wins.,3,0,0,0,0,0,0,0,0,0,3,0
3 nominations.,0,3,0,0,0,0,0,0,0,0,0,3
Won 1 Golden Globe. Another 4 wins & 9 nominations.,4,9,0,0,0,0,0,1,0,0,5,9
1 win & 4 nominations.,1,4,0,0,0,0,0,0,0,0,1,4
4 wins & 1 nomination.,4,1,0,0,0,0,0,0,0,0,4,1
5 wins & 3 nominations.,5,3,0,0,0,0,0,0,0,0,5,3
2 nominations.,0,2,0,0,0,0,0,0,0,0,0,2
3 wins & 3 nominations.,3,3,0,0,0,0,0,0,0,0,3,3
3 nominations.,0,3,0,0,0,0,0,0,0,0,0,3
Nominated for 1 Golden Globe. Another 3 wins & 8 nominations.,3,8,0,0,0,0,1,0,0,0,3,9
3 nominations.,0,3,0,0,0,0,0,0,0,0,0,3
1 win & 3 nominations.,1,3,0,0,0,0,0,0,0,0,1,3
Won 2 Golden Globes. Another 15 wins & 26 nominations.,15,26,0,0,0,0,0,2,0,0,17,26
2 nominations.,0,2,0,0,0,0,0,0,0,0,0,2
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
3 wins & 5 nominations.,3,5,0,0,0,0,0,0,0,0,3,5
1 win & 4 nominations.,1,4,0,0,0,0,0,0,0,0,1,4
2 wins.,2,0,0,0,0,0,0,0,0,0,2,0
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
3 wins & 3 nominations.,3,3,0,0,0,0,0,0,0,0,3,3
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
7 wins & 3 nominations.,7,3,0,0,0,0,0,0,0,0,7,3
1 win & 4 nominations.,1,4,0,0,0,0,0,0,0,0,1,4
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
Nominated for 1 Oscar. Another 5 wins & 15 nominations.,5,15,0,0,1,0,0,0,0,0,5,16
2 wins.,2,0,0,0,0,0,0,0,0,0,2,0
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
1 win & 3 nominations.,1,3,0,0,0,0,0,0,0,0,1,3
Nominated for 4 Primetime Emmys. Another 1 win & 1 nomination.,1,1,0,4,0,0,0,0,0,0,1,5
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
2 nominations.,0,2,0,0,0,0,0,0,0,0,0,2
2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0,0,2,2
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
4 wins & 12 nominations.,4,12,0,0,0,0,0,0,0,0,4,12
2 wins.,2,0,0,0,0,0,0,0,0,0,2,0
2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0,0,2,1
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
Nominated for 1 Primetime Emmy. Another 1 win & 5 nominations.,1,5,0,1,0,0,0,0,0,0,1,6
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
2 wins & 4 nominations.,2,4,0,0,0,0,0,0,0,0,2,4
7 wins & 6 nominations.,7,6,0,0,0,0,0,0,0,0,7,6
3 wins & 1 nomination.,3,1,0,0,0,0,0,0,0,0,3,1
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0,1,1
1 win & 4 nominations.,1,4,0,0,0,0,0,0,0,0,1,4
3 wins & 9 nominations.,3,9,0,0,0,0,0,0,0,0,3,9
9 wins & 3 nominations.,9,3,0,0,0,0,0,0,0,0,9,3
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0,0,2,2
4 wins.,4,0,0,0,0,0,0,0,0,0,4,0
2 nominations.,0,2,0,0,0,0,0,0,0,0,0,2
2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0,0,2,2
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 win & 4 nominations.,1,4,0,0,0,0,0,0,0,0,1,4
1 win & 3 nominations.,1,3,0,0,0,0,0,0,0,0,1,3
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
3 wins.,3,0,0,0,0,0,0,0,0,0,3,0
2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0,0,2,2
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
6 wins & 4 nominations.,6,4,0,0,0,0,0,0,0,0,6,4
2 wins.,2,0,0,0,0,0,0,0,0,0,2,0
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 win & 4 nominations.,1,4,0,0,0,0,0,0,0,0,1,4
2 nominations.,0,2,0,0,0,0,0,0,0,0,0,2
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
5 wins.,5,0,0,0,0,0,0,0,0,0,5,0
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
5 wins & 7 nominations.,5,7,0,0,0,0,0,0,0,0,5,7
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
Nominated for 2 Primetime Emmys. Another 3 nominations.,0,3,0,2,0,0,0,0,0,0,0,5
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
4 wins.,4,0,0,0,0,0,0,0,0,0,4,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0,1,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0,1,2
2 nominations.,0,2,0,0,0,0,0,0,0,0,0,2
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
Nominated for 1 Primetime Emmy. Another 1 win.,1,0,0,1,0,0,0,0,0,0,1,1
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
2 wins.,2,0,0,0,0,0,0,0,0,0,2,0
6 wins & 6 nominations.,6,6,0,0,0,0,0,0,0,0,6,6
4 nominations.,0,4,0,0,0,0,0,0,0,0,0,4
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0,1,1
2 nominations.,0,2,0,0,0,0,0,0,0,0,0,2
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
3 wins & 1 nomination.,3,1,0,0,0,0,0,0,0,0,3,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 win & 7 nominations.,1,7,0,0,0,0,0,0,0,0,1,7
5 wins & 13 nominations.,5,13,0,0,0,0,0,0,0,0,5,13
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
3 wins & 2 nominations.,3,2,0,0,0,0,0,0,0,0,3,2
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
2 nominations.,0,2,0,0,0,0,0,0,0,0,0,2
3 wins & 22 nominations.,3,22,0,0,0,0,0,0,0,0,3,22
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
2 wins.,2,0,0,0,0,0,0,0,0,0,2,0
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
2 nominations.,0,2,0,0,0,0,0,0,0,0,0,2
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
1 win & 3 nominations.,1,3,0,0,0,0,0,0,0,0,1,3
2 wins & 3 nominations.,2,3,0,0,0,0,0,0,0,0,2,3
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0,1,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
4 nominations.,0,4,0,0,0,0,0,0,0,0,0,4
2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0,0,2,2
2 nominations.,0,2,0,0,0,0,0,0,0,0,0,2
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
Nominated for 1 Oscar. Another 1 win & 3 nominations.,1,3,0,0,1,0,0,0,0,0,1,4
2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0,0,2,1
1 win & 7 nominations.,1,7,0,0,0,0,0,0,0,0,1,7
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0,1,1
2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0,0,2,2
2 wins & 7 nominations.,2,7,0,0,0,0,0,0,0,0,2,7
Nominated for 1 Oscar. Another 1 nomination.,0,1,0,0,1,0,0,0,0,0,0,2
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 win & 10 nominations.,1,10,0,0,0,0,0,0,0,0,1,10
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0,1,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
5 wins & 10 nominations.,5,10,0,0,0,0,0,0,0,0,5,10
4 wins & 5 nominations.,4,5,0,0,0,0,0,0,0,0,4,5
4 wins.,4,0,0,0,0,0,0,0,0,0,4,0
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0,1,2
3 wins.,3,0,0,0,0,0,0,0,0,0,3,0
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
6 wins.,6,0,0,0,0,0,0,0,0,0,6,0
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
2 wins & 7 nominations.,2,7,0,0,0,0,0,0,0,0,2,7
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
4 nominations.,0,4,0,0,0,0,0,0,0,0,0,4
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
5 wins.,5,0,0,0,0,0,0,0,0,0,5,0
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
2 nominations.,0,2,0,0,0,0,0,0,0,0,0,2
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
2 nominations.,0,2,0,0,0,0,0,0,0,0,0,2
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
2 nominations.,0,2,0,0,0,0,0,0,0,0,0,2
2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0,0,2,2
2 nominations.,0,2,0,0,0,0,0,0,0,0,0,2
2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0,0,2,2
2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0,0,2,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
2 nominations.,0,2,0,0,0,0,0,0,0,0,0,2
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
2 nominations.,0,2,0,0,0,0,0,0,0,0,0,2
2 nominations.,0,2,0,0,0,0,0,0,0,0,0,2
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0,1,1
7 nominations.,0,7,0,0,0,0,0,0,0,0,0,7
